preage,decay,kappa,outcome,steps_used,target_switches
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,TIMEOUT,12,3
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,TIMEOUT,12,2
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,TIMEOUT,12,2
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,RESOURCE_TAKEN,6,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,7,0
200,0.02,0.25,RESOURCE_TAKEN,12,1
200,0.02,0.25,RESOURCE_TAKEN,11,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,TIMEOUT,12,1
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.25,RESOURCE_TAKEN,8,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,TIMEOUT,12,0
200,0.02,0.25,RESOURCE_TAKEN,9,0
200,0.02,0.25,RESOURCE_TAKEN,12,0
200,0.02,0.25,RESOURCE_TAKEN,10,1
200,0.02,0.25,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,6,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,9,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,11,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,1
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,9,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,1
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,6,0
200,0.02,0.5,TIMEOUT,12,2
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,6,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,6,0
200,0.02,0.5,TIMEOUT,12,2
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,8,1
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,6,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,1
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,1
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,10,1
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,10,1
200,0.02,0.5,RESOURCE_TAKEN,11,1
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,11,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,TIMEOUT,12,2
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,RESOURCE_TAKEN,7,0
200,0.02,0.5,TIMEOUT,12,2
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,RESOURCE_TAKEN,10,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,RESOURCE_TAKEN,12,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,TIMEOUT,12,0
200,0.02,0.5,RESOURCE_TAKEN,9,0
200,0.02,0.5,RESOURCE_TAKEN,8,0
200,0.02,0.5,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,2
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,12,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,8,1
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,1
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,1
200,0.02,1.0,RESOURCE_TAKEN,12,1
200,0.02,1.0,RESOURCE_TAKEN,11,1
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,RESOURCE_TAKEN,12,1
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,8,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,10,1
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,2
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,6,0
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,TIMEOUT,12,1
200,0.02,1.0,RESOURCE_TAKEN,9,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,1
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,10,0
200,0.02,1.0,RESOURCE_TAKEN,7,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,11,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,1
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,TIMEOUT,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.02,1.0,RESOURCE_TAKEN,12,0
200,0.05,0.25,RESOURCE_TAKEN,10,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,12,0
200,0.05,0.25,RESOURCE_TAKEN,11,0
200,0.05,0.25,RESOURCE_TAKEN,10,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,6,0
200,0.05,0.25,RESOURCE_TAKEN,8,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,7,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,8,1
200,0.05,0.25,RESOURCE_TAKEN,9,0
200,0.05,0.25,RESOURCE_TAKEN,11,0
200,0.05,0.25,RESOURCE_TAKEN,12,0
200,0.05,0.25,RESOURCE_TAKEN,9,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,10,1
200,0.05,0.25,RESOURCE_TAKEN,9,1
200,0.05,0.25,RESOURCE_TAKEN,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,6,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,9,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,9,1
200,0.05,0.25,RESOURCE_TAKEN,7,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,7,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,6,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,11,0
200,0.05,0.25,RESOURCE_TAKEN,8,0
200,0.05,0.25,RESOURCE_TAKEN,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,10,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,1
200,0.05,0.25,RESOURCE_TAKEN,6,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,6,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,RESOURCE_TAKEN,10,0
200,0.05,0.25,TIMEOUT,12,0
200,0.05,0.25,TIMEOUT,12,0
